Verbo,Formas
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
have,had|has|having|have
come,came|coming|come
come,came|coming|come
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
have,had|has|having|have
come,came|coming|come
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
give,give|gave|given|giving
have,had|has|having|have
give,give|gave|given|giving
have,had|has|having|have
give,give|gave|given|giving
come,came|coming|come
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
have,had|has|having|have
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
come,came|coming|come
come,came|coming|come
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
come,came|coming|come
have,had|has|having|have
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
have,had|has|having|have
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
have,had|has|having|have
come,came|coming|come
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
have,had|has|having|have
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
come,came|coming|come
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
say,saying|said|say
come,came|coming|come
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
come,came|coming|come
have,had|has|having|have
come,came|coming|come
come,came|coming|come
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
give,give|gave|given|giving
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
come,came|coming|come
come,came|coming|come
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
come,came|coming|come
have,had|has|having|have
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
give,give|gave|given|giving
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
give,give|gave|given|giving
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
give,give|gave|given|giving
give,give|gave|given|giving
say,saying|said|say
say,saying|said|say
have,had|has|having|have
give,give|gave|given|giving
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
come,came|coming|come
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
come,came|coming|come
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
say,saying|said|say
have,had|has|having|have
come,came|coming|come
say,saying|said|say
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
say,saying|said|say
have,had|has|having|have
have,had|has|having|have
have,had|has|having|have
say,saying|said|say
come,came|coming|come
have,had|has|having|have
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
say,saying|said|say
come,came|coming|come
have,had|has|having|have
say,saying|said|say
