67	say_1_said|thou_1_thou|gavest_1_gavest|be_1_be|give_1_gave|do_1_did|eat_1_eat	and|the|man|said|,|the|woman|whom|thou|gavest|to|be|with|me|,|she|gave|me|of|the|tree|,|and|i|did|eat|.
68	say_2_said|be_1_is|thou_1_thou|hast_1_hast|do_2_done@did|beguile_1_beguiled|eat_1_eat	and|the|lord|god|said|unto|the|woman|,|what|is|this|that|thou|hast|done|?|and|the|woman|said|,|the|serpent|beguiled|me|,|and|i|did|eat|.
69	say_1_said|thou_2_thou|hast_1_hast|do_1_done|curse_1_cursed|shalt_2_shalt|go_1_go|eat_1_eat	and|the|lord|god|said|unto|the|serpent|,|because|thou|hast|done|this|,|thou|art|cursed|above|all|cattle|,|and|above|every|beast|of|the|field|;|upon|thy|belly|shalt|thou|go|,|and|dust|shalt|thou|eat|all|the|days|of|thy|life|:
70	will_1_will|put_1_put|shall_1_shall|bruise_2_bruise|thou_1_thou|shalt_1_shalt	and|i|will|put|enmity|between|thee|and|the|woman|,|and|between|thy|seed|and|her|seed|;|it|shall|bruise|thy|head|,|and|thou|shalt|bruise|his|heel|.
71	say_1_said|will_1_will|multiply_1_multiply|thy_2_thy|shalt_1_shalt|bring_1_bring|shall_2_shall|be_1_be|rule_1_rule	unto|the|woman|he|said|,|i|will|greatly|multiply|thy|sorrow|and|thy|conception|;|in|sorrow|thou|shalt|bring|forth|children|;|and|thy|desire|shall|be|to|thy|husband|,|and|he|shall|rule|over|thee|.
72	say_2_said@saying|hast_2_hast|hearken_1_hearkened|eat_3_eaten@eat|command_1_commanded|shalt_2_shalt|curse_1_cursed|be_1_is	and|unto|adam|he|said|,|because|thou|hast|hearkened|unto|the|voice|of|thy|wife|,|and|hast|eaten|of|the|tree|,|of|which|i|commanded|thee|,|saying|,|thou|shalt|not|eat|of|it|:|cursed|is|the|ground|for|thy|sake|;|in|sorrow|shalt|thou|eat|of|it|all|the|days|of|thy|life|;
73	shall_1_shall|bring_1_bring|thou_1_thou|shalt_1_shalt|eat_1_eat	thorns|also|and|thistles|shall|it|bring|forth|to|thee|;|and|thou|shalt|eat|the|herb|of|the|field|;
74	shalt_2_shalt|eat_1_eat|return_2_return|wast_1_wast|take_1_taken	in|the|sweat|of|thy|face|shalt|thou|eat|bread|,|till|thou|return|unto|the|ground|;|for|out|of|it|wast|thou|taken|:|for|dust|thou|art|,|and|unto|dust|shalt|thou|return|.
75	call_1_called|be_1_was|live_1_living	and|adam|called|his|wife|'|s|name|eve|;|because|she|was|the|mother|of|all|living|.
76	do_1_did|make_1_make|clothe_1_clothed	unto|adam|also|and|to|his|wife|did|the|lord|god|make|coats|of|skins|,|and|clothed|them|.
77	say_1_said|be_1_is|become_1_become|know_1_know|put_1_put|take_1_take|eat_1_eat|live_1_live	and|the|lord|god|said|,|behold|,|the|man|is|become|as|one|of|us|,|to|know|good|and|evil|:|and|now|,|lest|he|put|forth|his|hand|,|and|take|also|of|the|tree|of|life|,|and|eat|,|and|live|for|ever|:
78	send_1_sent|be_1_was|take_1_taken	therefore|the|lord|god|sent|him|forth|from|the|garden|of|eden|,|to|till|the|ground|from|whence|he|was|taken|.
79	drive_1_drove|place_1_placed|flame_1_flaming|turn_1_turned|keep_1_keep	so|he|drove|out|the|man|;|and|he|placed|at|the|east|of|the|garden|of|eden|cherubims|,|and|a|flaming|sword|which|turned|every|way|,|to|keep|the|way|of|the|tree|of|life|.
